(,2,0,2,1, ,Q,M,1,)
(,1,9,7,9, ,X,B,)
(,2,0,2,1, ,E,U,)
(,2,0,0,0, ,S,G,3,4,4,)
(,2,0,0,8, ,J,L,3,)
(,2,0,0,5, ,E,D,2,2,4,)
(,2,0,0,7, ,F,T,3,)
(,2,0,1,0, ,R,F,1,2,)
(,2,0,2,1, ,G,X,9,)
(,2,0,0,5, ,Q,K,7,6,)
(,2,0,2,2, ,E,K,4,)
(,2,0,1,5, ,J,J,)
(,2,0,1,2, ,Q,D,8,)
(,2,0,1,7, ,W,T,2,8,)
(,2,0,1,3, ,V,W,1,3,)
(,2,0,0,7, ,D,X,4,0,)
(,2,0,0,8, ,E,X,5,)
(,2,0,1,4, ,G,N,1,)
(,2,0,2,0, ,V,W,)
(,2,0,2,0, ,K,D,3,)
(,2,0,1,0, ,C,R,5,)
(,2,0,0,6, ,J,Y,2,6,)
(,2,0,2,1, ,G,E,2,)
(,2,0,0,0, ,S,B,4,5,)
(,2,0,1,0, ,U,K,)
(,1,9,9,4, ,G,K,)
(,2,0,1,2, ,V,E,7,7,)
(,2,0,0,8, ,T,E,)
(,2,0,0,7, ,K,E,4,)
(,2,0,2,0, ,O,B,)
(,2,0,0,8, ,U,B,7,)
(,2,0,0,6, ,C,M,1,0,)
(,2,0,2,0, ,U,S,7,)
(,2,0,1,3, ,T,P,4,)
(,2,0,1,5, ,Y,J,)
(,2,0,1,1, ,D,U,9,)
(,2,0,1,9, ,L,W,4,)
(,2,0,1,2, ,H,G,2,)
(,2,0,2,0, ,V,V,)
(,2,0,2,0, ,C,Q,1,)
(,2,0,0,6, ,D,M,6,3,)
(,2,0,2,0, ,M,J,)
(,2,0,0,9, ,B,E,)
(,2,0,0,9, ,J,F,1,)
(,2,0,1,8, ,T,Y,4,)
(,2,0,0,8, ,C,C,7,1,)
(,2,0,1,9, ,L,U,1,)
(,2,0,1,8, ,N,J,)
(,2,0,2,0, ,F,A,5,)
(,2,0,1,8, ,J,D,)
(,2,0,0,5, ,X,A,8,)
(,2,0,1,0, ,Q,G,2,)
(,2,0,1,8, ,D,Q,)
(,2,0,2,2, ,D,B,2,)
(,2,0,2,1, ,A,M,6,)
(,2,0,1,2, ,M,F,7,)
(,2,0,1,1, ,B,L,4,5,)
(,2,0,0,6, ,R,H,1,2,0,)
(,2,0,1,7, ,S,F,2,0,)
(,2,0,2,1, ,T,T,1,)
(,2,0,1,4, ,J,U,7,9,)
(,2,0,2,1, ,V,M,1,)
(,2,0,2,1, ,S,U,1,)
(,2,0,1,7, ,F,O,6,3,)
(,2,0,1,8, ,G,R,4,)
(,2,0,2,0, ,V,N,1,)
(,2,0,1,0, ,G,M,2,3,)
(,2,0,0,8, ,E,Z,8,4,)
(,2,0,1,4, ,W,A,2,0,1,)
(,2,0,0,8, ,H,J,)
(,2,0,2,0, ,T,Y,4,)
(,2,0,1,7, ,L,D,)
(,2,0,2,2, ,A,T,2,)
(,2,0,1,4, ,C,R,1,3,)
(,2,0,1,6, ,R,D,3,4,)
(,2,0,0,8, ,S,T,7,)
(,2,0,1,9, ,T,U,)
(,2,0,1,1, ,X,C,2,)
(,2,0,1,6, ,E,O,2,8,)
(,2,0,0,0, ,W,J,1,0,7,)
(,2,0,1,5, ,X,A,3,7,8,)
(,2,0,1,0, ,V,Q,)
(,2,0,0,2, ,G,M,5,)
(,2,0,1,7, ,F,O,1,2,8,)
(,2,0,0,7, ,T,C,1,4,)
(,2,0,2,0, ,D,J,1,)
(,2,0,1,1, ,U,M,1,6,9,)
(,2,0,0,7, ,V,E,8,)
(,2,0,0,7, ,H,B,1,5,)
(,2,0,0,2, ,R,B,1,8,2,)
(,2,0,2,0, ,Y,N,)
(,2,0,0,7, ,W,P,3,)
(,2,0,1,6, ,W,G,)
(,2,0,2,1, ,W,A,1,)
(,2,0,2,0, ,J,S,1,)
(,2,0,1,7, ,Y,M,1,)
(,2,0,2,1, ,E,O,2,)
(,2,0,2,0, ,Y,A,3,)
(,2,0,2,0, ,G,Z,2,)
(,2,0,2,1, ,U,P,)
(,2,0,2,1, ,U,J,6,)
(,2,0,1,3, ,E,V,2,7,)
(,2,0,2,1, ,R,B,6,)
(,2,0,0,5, ,E,L,7,0,)
(,2,0,1,9, ,W,E,)
(,2,0,1,1, ,V,G,9,)
(,2,0,0,5, ,C,C,3,7,)
(,2,0,1,1, ,E,B,7,4,)
(,1,9,9,6, ,T,C,1,)
(,2,0,1,2, ,E,K,5,)
(,2,0,1,9, ,W,G,2,)
(,2,0,2,0, ,H,L,1,)
(,2,0,1,9, ,W,U,2,)
(,2,0,1,1, ,S,O,1,8,9,)
(,2,0,1,9, ,Q,R,3,)
(,2,0,1,7, ,G,G,8,)
(,2,0,1,4, ,J,U,1,5,)
(,2,0,0,4, ,G,E,2,)
(,2,0,2,0, ,B,W,5,)
(,2,0,1,2, ,B,A,7,7,)
(,2,0,1,9, ,J,O,1,)
(,2,0,1,6, ,D,K,1,)
(,2,0,1,6, ,H,F,3,)
(,2,0,2,0, ,D,F,3,)
(,2,0,2,1, ,Y,W,)
(,2,0,1,2, ,E,S,1,0,)
(,2,0,2,0, ,K,N,2,)
(,2,0,1,0, ,J,H,1,1,0,)
(,2,0,0,6, ,H,F,6,)
(,2,0,2,1, ,Q,Y,3,)
(,2,0,2,0, ,U,E,)
(,2,0,1,0, ,K,V,7,)
(,2,0,0,9, ,T,H,8,)
(,2,0,0,7, ,K,O,4,)
(,2,0,1,4, ,U,D,5,7,)
(,2,0,2,0, ,X,F,)
(,2,0,0,9, ,B,R,5,)
(,2,0,0,9, ,W,P,6,)
(,2,0,0,6, ,J,E,)
(,2,0,1,4, ,Y,N,)
(,2,0,2,1, ,E,C,4,)
(,2,0,1,9, ,S,J,)
(,2,0,1,9, ,A,U,6,)
(,1,9,9,9, ,R,Z,3,1,)
(,2,0,0,2, ,M,N,)
(,2,0,1,7, ,P,Y,2,6,)
(,2,0,2,2, ,A,E,2,)
(,2,0,1,9, ,F,E,)
(,2,0,0,6, ,Q,N,1,1,1,)
(,2,0,2,0, ,V,B,5,)
(,2,0,2,1, ,S,Q,)
(,2,0,2,1, ,V,A,9,)
(,2,0,0,1, ,B,A,1,6,)
(,2,0,1,1, ,M,X,)
(,2,0,1,4, ,J,R,2,4,)
(,2,0,2,1, ,T,W,2,)
(,2,0,1,1, ,O,B,2,6,)
(,1,9,9,1, ,B,A,)
(,2,0,2,1, ,J,A,1,)
(,2,0,0,8, ,P,K,9,)
(,2,0,1,3, ,G,M,3,)
(,2,0,0,7, ,S,N,6,)
(,2,0,1,8, ,C,M,)
(,2,0,2,0, ,B,K,3,)
(,2,0,1,1, ,A,M,3,7,)
(,1,9,9,5, ,C,S,)
(,2,0,2,1, ,V,P,8,)
(,2,0,2,0, ,B,Y,1,)
(,2,0,1,3, ,B,L,1,8,)
(,2,0,2,0, ,X,E,)
(,2,0,0,2, ,V,U,1,7,)
(,2,0,2,1, ,E,J,3,)
(,2,0,0,9, ,T,D,1,7,)
(,2,0,1,0, ,H,V,2,0,)
(,2,0,1,7, ,V,L,2,)
(,2,0,1,8, ,N,L,)
(,2,0,2,0, ,X,A,6,)
(,2,0,0,9, ,O,W,6,)
(,2,0,1,5, ,K,G,1,5,8,)
(,2,0,1,6, ,L,P,1,0,)
(,2,0,1,8, ,N,W,)
(,2,0,1,7, ,R,V,2,)
(,2,0,2,0, ,W,G,5,)
(,2,0,0,7, ,D,S,7,)
(,2,0,2,0, ,J,K,)
(,2,0,0,0, ,L,G,6,)
(,2,0,0,6, ,B,C,8,)
(,2,0,2,0, ,C,O,2,)
(,2,0,1,8, ,P,Z,2,1,)
(,2,0,1,9, ,H,S,3,)
(,2,0,1,2, ,S,Y,4,9,)
(,2,0,0,9, ,F,J,)
(,2,0,1,0, ,X,B,)
(,2,0,2,1, ,O,V,)
(,2,0,1,1, ,S,M,1,7,3,)
(,2,0,0,9, ,F,Z,1,0,)
(,2,0,1,2, ,V,J,3,8,)
(,2,0,1,6, ,V,B,1,)
(,2,0,1,3, ,W,M,)
(,2,0,2,1, ,X,V,)
(,2,0,1,2, ,B,Y,1,)
(,2,0,1,6, ,S,A,2,)
(,2,0,2,1, ,U,W,1,)
(,2,0,1,1, ,B,T,5,9,)
(,2,0,0,8, ,Y,O,2,)
(,2,0,1,8, ,X,Q,2,)
(,2,0,2,1, ,E,A,)
(,2,0,2,1, ,R,F,1,6,)
(,2,0,1,8, ,J,N,)
(,2,0,2,0, ,P,Q,2,)
(,2,0,0,7, ,U,O,6,)
(,2,0,2,0, ,G,B,1,)
(,2,0,2,2, ,G,U,3,)
(,2,0,0,2, ,T,Y,5,9,)
(,2,0,1,1, ,K,F,3,6,)
(,2,0,0,5, ,W,G,5,7,)
(,2,0,1,1, ,E,B,)
(,2,0,1,7, ,N,T,5,)
(,2,0,1,6, ,C,D,3,0,)
(,2,0,1,1, ,C,U,4,6,)
(,2,0,2,0, ,H,B,3,)
(,2,0,2,1, ,U,T,5,)
(,2,0,2,1, ,U,L,7,)
(,2,0,1,8, ,V,S,6,)
(,2,0,0,6, ,H,X,5,7,)
(,2,0,1,6, ,B,A,1,5,)
(,2,0,2,1, ,D,R,)
(,2,0,2,1, ,K,T,2,)
(,2,0,2,0, ,O,R,4,)
(,2,0,2,1, ,V,B,)
(,2,0,2,1, ,J,E,1,)
(,2,0,2,1, ,F,M,2,)
(,2,0,1,8, ,E,V,3,)
(,2,0,1,9, ,S,X,)
(,2,0,1,5, ,F,A,3,4,5,)
(,2,0,1,2, ,W,S,3,)
(,2,0,0,7, ,C,C,2,7,)
(,2,0,2,1, ,W,V,1,)
(,2,0,1,3, ,W,Z,4,4,)
(,2,0,2,0, ,C,D,3,)
(,2,0,0,4, ,V,M,2,4,)
(,2,0,1,0, ,U,B,)
(,2,0,1,5, ,B,W,5,1,6,)
(,1,9,9,4, ,G,V,)
(,2,0,2,2, ,A,P,1,)
(,2,0,1,8, ,H,W,1,)
(,2,0,1,6, ,D,A,3,1,)
(,2,0,1,6, ,R,R,1,)
(,2,0,0,8, ,S,T,)
(,2,0,1,2, ,L,J,)
(,2,0,1,0, ,V,W,1,9,4,)
(,2,0,1,6, ,T,Y,5,5,)
(,2,0,1,7, ,O,E,7,)
(,2,0,1,4, ,M,O,6,8,)
(,2,0,2,1, ,L,D,6,)
(,2,0,1,1, ,B,F,4,0,)
(,2,0,1,7, ,U,L,7,)
(,2,0,2,1, ,L,Q,)
(,2,0,1,1, ,F,Q,6,)
(,2,0,0,8, ,K,O,)
(,2,0,1,2, ,T,V,)
(,2,0,2,1, ,V,B,2,)
(,2,0,2,0, ,E,D,)
(,2,0,2,0, ,B,Y,4,)
(,2,0,1,3, ,F,U,1,3,)
(,2,0,2,1, ,E,L,3,)
(,2,0,2,0, ,K,C,5,)
(,2,0,2,1, ,G,G,1,)
(,2,0,2,2, ,B,X,1,)
(,2,0,1,7, ,F,N,1,)
(,2,0,1,8, ,G,E,2,)
(,2,0,2,0, ,G,A,3,)
(,2,0,1,6, ,S,K,2,)
(,2,0,2,1, ,R,R,1,4,)
(,2,0,1,7, ,Y,O,3,)
(,2,0,1,2, ,B,L,1,4,)
(,2,0,1,6, ,N,K,2,2,)
(,2,0,0,7, ,X,Z,9,)
(,2,0,0,9, ,V,A,)
(,2,0,0,8, ,E,V,8,4,)
(,2,0,0,5, ,V,N,5,)
(,2,0,1,8, ,V,C,7,)
(,2,0,1,0, ,J,L,8,8,)
(,2,0,1,1, ,D,V,1,0,)
(,2,0,1,2, ,D,J,5,4,)
(,2,0,1,8, ,T,P,5,)
(,2,0,0,4, ,P,U,4,2,)
(,2,0,1,0, ,G,H,7,)
(,2,0,1,0, ,U,H,)
(,2,0,1,7, ,U,J,4,3,)
(,2,0,1,8, ,F,E,4,)
(,2,0,2,1, ,V,M,2,2,)
(,2,0,1,9, ,A,W,2,)
(,2,0,1,7, ,V,J,)
(,2,0,1,9, ,N,O,2,)
(,2,0,2,1, ,V,Y,4,)
(,2,0,1,4, ,O,M,2,0,7,)
(,2,0,2,0, ,L,V,)
(,2,0,2,1, ,A,B,4,)
(,2,0,1,9, ,N,P,5,)
(,2,0,1,9, ,X,V,)
(,2,0,0,9, ,W,R,5,2,)
(,2,0,0,6, ,S,C,)
(,2,0,1,4, ,F,X,3,2,)
(,2,0,1,4, ,G,Q,1,7,)
(,2,0,2,0, ,S,W,5,)
(,2,0,1,4, ,H,N,1,9,7,)
(,2,0,1,6, ,N,L,3,9,)
(,2,0,2,0, ,U,C,)
(,2,0,1,9, ,U,T,)
(,2,0,1,7, ,R,Z,1,5,)
(,2,0,1,8, ,E,B,4,)
(,2,0,1,8, ,V,A,8,)
(,2,0,1,7, ,F,B,1,)
(,2,0,1,9, ,J,R,2,)
(,2,0,2,0, ,U,O,4,)
(,2,0,2,1, ,R,L,1,4,)
(,2,0,1,3, ,R,O,3,0,)
(,2,0,0,9, ,H,S,4,4,)
(,2,0,1,5, ,M,N,1,1,)
(,2,0,2,0, ,A,O,1,)
(,2,0,2,0, ,Y,K,3,)
(,2,0,0,9, ,J,L,2,)
(,2,0,1,4, ,A,D,1,6,)
(,2,0,1,9, ,S,C,)
(,2,0,2,2, ,F,P,2,)
(,2,0,1,8, ,B,N,6,)
(,2,0,0,7, ,E,V,)
(,2,0,2,1, ,R,F,1,2,)
(,2,0,0,6, ,U,U,1,7,)
(,2,0,2,0, ,U,X,4,)
(,2,0,2,1, ,U,O,1,)
(,2,0,2,1, ,W,E,6,)
(,2,0,1,0, ,T,W,1,4,9,)
(,2,0,2,0, ,G,O,1,)
(,2,0,2,2, ,C,S,)
(,2,0,1,6, ,T,Q,2,)
(,2,0,1,6, ,E,M,1,5,6,)
(,2,0,1,8, ,B,D,)
(,2,0,0,9, ,F,G,)
(,2,0,1,8, ,L,R,3,)
(,2,0,2,1, ,A,X,6,)
(,2,0,1,6, ,J,B,2,9,)
(,2,0,2,0, ,H,Q,4,)
(,2,0,2,1, ,E,R,)
(,2,0,0,9, ,B,F,5,8,)
(,2,0,1,9, ,B,U,1,)
(,2,0,2,1, ,X,U,5,)
(,2,0,1,2, ,V,S,7,6,)
(,2,0,1,3, ,G,A,5,5,)
(,2,0,1,7, ,Y,O,5,)
(,2,0,2,0, ,K,U,)
(,2,0,2,2, ,D,T,4,)
(,2,0,0,9, ,C,Z,1,)
(,2,0,0,8, ,X,U,2,)
(,2,0,2,1, ,X,Y,3,)
(,2,0,1,9, ,A,H,3,)
(,2,0,0,6, ,D,O,6,2,)
(,2,0,1,8, ,B,L,1,1,)
(,2,0,0,5, ,A,U,3,)
(,2,0,1,8, ,T,B,)
(,2,0,1,8, ,E,E,9,)
(,2,0,1,2, ,X,M,1,6,)
(,2,0,1,1, ,D,S,)
(,2,0,0,9, ,H,W,6,7,)
(,2,0,1,5, ,E,O,)
(,2,0,2,0, ,U,T,4,)
(,2,0,1,4, ,W,A,)
(,2,0,1,7, ,Q,F,3,)
(,2,0,0,2, ,T,Z,5,9,)
(,2,0,2,1, ,C,C,7,)
(,2,0,0,5, ,T,H,5,0,)
(,2,0,1,0, ,C,S,1,9,)
(,2,0,1,9, ,T,K,5,)
(,2,0,2,2, ,F,D,)
(,2,0,1,9, ,D,X,)
(,2,0,1,7, ,Q,M,3,3,)
(,2,0,1,6, ,C,K,1,3,7,)
(,2,0,2,0, ,W,D,)
(,2,0,1,0, ,T,W,5,4,)
(,2,0,0,8, ,C,T,1,)
(,2,0,1,6, ,G,K,2,)
(,2,0,0,7, ,T,L,1,6,)
(,2,0,1,5, ,D,D,5,4,)
(,2,0,1,7, ,U,A,4,5,)
(,2,0,1,0, ,U,Y,7,)
(,2,0,1,9, ,G,D,4,)
(,2,0,1,8, ,Y,H,2,)
(,2,0,1,5, ,U,R,6,7,)
(,2,0,2,1, ,Y,K,)
(,2,0,0,5, ,N,X,5,5,)
(,2,0,0,8, ,K,N,1,1,)
(,2,0,1,3, ,N,H,6,)
(,2,0,1,4, ,Q,C,3,9,1,)
(,2,0,2,0, ,P,O,4,)
(,2,0,1,1, ,M,D,)
(,2,0,2,1, ,J,Y,3,)
(,2,0,0,6, ,B,M,8,)
(,2,0,1,1, ,T,O,)
(,2,0,1,9, ,Y,V,1,)
(,2,0,2,0, ,B,B,5,)
(,2,0,0,5, ,T,M,1,7,3,)
(,2,0,0,7, ,P,R,2,5,)
(,2,0,0,2, ,U,V,3,6,)
(,2,0,0,9, ,H,C,)
(,2,0,1,9, ,B,Z,)
(,2,0,1,9, ,F,A,)
(,2,0,2,2, ,B,T,)
(,2,0,2,0, ,V,O,1,)
(,2,0,1,6, ,T,Q,1,8,)
(,2,0,2,0, ,O,M,6,)
(,2,0,2,0, ,F,Z,2,)
(,2,0,0,7, ,U,N,1,2,)
(,2,0,1,9, ,K,J,4,)
(,2,0,0,5, ,S,O,1,)
(,2,0,1,1, ,W,N,6,9,)
(,2,0,1,9, ,R,T,3,)
(,2,0,1,8, ,R,B,2,)
(,2,0,1,5, ,B,E,5,1,1,)
(,2,0,1,6, ,E,P,8,4,)
(,2,0,1,1, ,B,P,4,0,)
(,2,0,1,4, ,H,N,2,)
(,2,0,1,8, ,P,A,2,5,)
(,2,0,1,3, ,H,T,1,4,)
(,2,0,2,0, ,Y,B,1,)
(,2,0,1,2, ,B,A,1,0,2,)
(,2,0,0,8, ,V,M,)
(,2,0,2,0, ,Q,F,1,)
(,2,0,1,6, ,C,G,1,8,)
(,2,0,1,7, ,Y,V,8,)
(,2,0,2,1, ,V,T,4,)
(,2,0,1,7, ,T,W,5,)
(,2,0,1,7, ,Y,E,8,)
(,2,0,1,6, ,C,Y,1,3,5,)
(,2,0,2,1, ,L,L,1,5,)
(,2,0,0,9, ,R,R,)
(,2,0,2,1, ,R,M,1,0,)
(,2,0,2,0, ,T,O,2,)
(,2,0,1,6, ,A,B,1,6,6,)
(,2,0,2,0, ,U,K,2,)
(,2,0,0,7, ,Y,S,5,6,)
(,2,0,0,9, ,M,G,1,)
(,2,0,1,8, ,D,Z,3,)
(,2,0,2,1, ,C,N,5,)
(,2,0,2,0, ,D,K,)
(,2,0,2,2, ,B,Y,3,9,)
(,2,0,1,2, ,K,P,2,4,)
(,2,0,1,7, ,D,G,1,6,)
(,2,0,2,1, ,R,P,2,)
(,2,0,0,4, ,V,Z,1,4,)
(,2,0,0,4, ,X,B,4,5,)
(,2,0,1,9, ,V,H,)
(,2,0,1,9, ,Q,S,)
(,2,0,1,5, ,X,X,3,7,8,)
(,2,0,2,1, ,J,W,2,)
(,2,0,1,9, ,U,L,)
(,2,0,2,1, ,D,G,)
(,2,0,1,5, ,E,T,)
(,2,0,0,8, ,D,A,4,)
(,2,0,1,9, ,A,B,)
(,2,0,1,4, ,O,X,3,)
(,2,0,0,6, ,W,V,2,9,)
(,2,0,2,2, ,E,F,3,)
(,2,0,2,1, ,P,K,4,)
(,2,0,1,7, ,S,A,2,0,)
(,2,0,1,5, ,S,G,)
(,2,0,1,2, ,B,U,1,)
(,2,0,1,3, ,B,R,2,7,)
(,2,0,1,8, ,V,C,)
(,2,0,2,0, ,W,N,5,)
(,2,0,1,4, ,C,E,)
(,2,0,1,6, ,X,L,2,3,)
(,2,0,1,7, ,F,W,9,0,)
(,2,0,2,2, ,E,E,3,)
(,2,0,1,5, ,Q,S,8,)
(,2,0,1,1, ,U,L,1,6,9,)
(,2,0,1,1, ,A,Y,2,2,)
(,2,0,0,7, ,U,S,5,1,)
(,2,0,1,1, ,Y,Q,1,)
(,2,0,1,3, ,R,S,4,3,)
(,2,0,2,2, ,A,U,)
(,2,0,2,1, ,C,J,3,)
(,2,0,1,7, ,R,C,)
(,2,0,2,0, ,W,Z,3,)
(,2,0,2,0, ,R,J,2,)
(,2,0,1,4, ,S,R,2,2,3,)
(,2,0,0,9, ,T,U,)
(,2,0,0,1, ,S,B,1,7,0,)
(,2,0,2,1, ,E,W,1,)
(,2,0,1,0, ,X,N,6,9,)
(,2,0,2,1, ,S,O,1,)
(,2,0,1,2, ,P,B,2,0,)
(,2,0,1,6, ,J,A,6,)
(,2,0,1,1, ,Y,C,6,3,)
(,2,0,2,0, ,C,Q,)
(,2,0,1,1, ,S,E,1,9,1,)
(,2,0,1,3, ,Y,B,)
(,2,0,0,7, ,E,O,8,8,)
(,2,0,1,2, ,U,U,1,5,8,)
(,2,0,2,0, ,M,P,1,)
